test1.ned:      minimal network
test2.ned:      include files
test3.ned:      compound modules
test4.ned:      parameter types
test5.ned:      parameter passing
test6.ned:      expressions, functions in expressions
test7.ned:      parametrized module and gate vectors, 'for' loop
test8.ned:      conditional sections and conditional connections
test9.ned:      channels I
test10.ned:     channels II
test11.ned:     submodule type as parameter
test12.ned:     submodule-to-processor mapping for distributed execution
